ID,audio_name,filePath
65169,65169.wav,../AudioData/AudioDataSamples/65169.wav
65170,65170.wav,../AudioData/AudioDataSamples/65170.wav
65171,65171.wav,../AudioData/AudioDataSamples/65171.wav
65172,65172.wav,../AudioData/AudioDataSamples/65172.wav
65173,65173.wav,../AudioData/AudioDataSamples/65173.wav
65174,65174.wav,../AudioData/AudioDataSamples/65174.wav
65175,65175.wav,../AudioData/AudioDataSamples/65175.wav
65176,65176.wav,../AudioData/AudioDataSamples/65176.wav
65177,65177.wav,../AudioData/AudioDataSamples/65177.wav
65178,65178.wav,../AudioData/AudioDataSamples/65178.wav
65179,65179.wav,../AudioData/AudioDataSamples/65179.wav
65180,65180.wav,../AudioData/AudioDataSamples/65180.wav
65181,65181.wav,../AudioData/AudioDataSamples/65181.wav
65182,65182.wav,../AudioData/AudioDataSamples/65182.wav
65183,65183.wav,../AudioData/AudioDataSamples/65183.wav
65184,65184.wav,../AudioData/AudioDataSamples/65184.wav
65185,65185.wav,../AudioData/AudioDataSamples/65185.wav
65186,65186.wav,../AudioData/AudioDataSamples/65186.wav
65187,65187.wav,../AudioData/AudioDataSamples/65187.wav
65188,65188.wav,../AudioData/AudioDataSamples/65188.wav
65189,65189.wav,../AudioData/AudioDataSamples/65189.wav
65190,65190.wav,../AudioData/AudioDataSamples/65190.wav
65191,65191.wav,../AudioData/AudioDataSamples/65191.wav
65192,65192.wav,../AudioData/AudioDataSamples/65192.wav
65193,65193.wav,../AudioData/AudioDataSamples/65193.wav
65194,65194.wav,../AudioData/AudioDataSamples/65194.wav
65195,65195.wav,../AudioData/AudioDataSamples/65195.wav
65196,65196.wav,../AudioData/AudioDataSamples/65196.wav
65197,65197.wav,../AudioData/AudioDataSamples/65197.wav
65198,65198.wav,../AudioData/AudioDataSamples/65198.wav
65199,65199.wav,../AudioData/AudioDataSamples/65199.wav
65200,65200.wav,../AudioData/AudioDataSamples/65200.wav
65201,65201.wav,../AudioData/AudioDataSamples/65201.wav
65202,65202.wav,../AudioData/AudioDataSamples/65202.wav
65203,65203.wav,../AudioData/AudioDataSamples/65203.wav
65204,65204.wav,../AudioData/AudioDataSamples/65204.wav
65205,65205.wav,../AudioData/AudioDataSamples/65205.wav
65206,65206.wav,../AudioData/AudioDataSamples/65206.wav
65207,65207.wav,../AudioData/AudioDataSamples/65207.wav
65208,65208.wav,../AudioData/AudioDataSamples/65208.wav
65209,65209.wav,../AudioData/AudioDataSamples/65209.wav
65210,65210.wav,../AudioData/AudioDataSamples/65210.wav
65211,65211.wav,../AudioData/AudioDataSamples/65211.wav
65212,65212.wav,../AudioData/AudioDataSamples/65212.wav
65213,65213.wav,../AudioData/AudioDataSamples/65213.wav
65214,65214.wav,../AudioData/AudioDataSamples/65214.wav
65215,65215.wav,../AudioData/AudioDataSamples/65215.wav
65216,65216.wav,../AudioData/AudioDataSamples/65216.wav
65217,65217.wav,../AudioData/AudioDataSamples/65217.wav
65218,65218.wav,../AudioData/AudioDataSamples/65218.wav
65219,65219.wav,../AudioData/AudioDataSamples/65219.wav
65220,65220.wav,../AudioData/AudioDataSamples/65220.wav
65221,65221.wav,../AudioData/AudioDataSamples/65221.wav
65222,65222.wav,../AudioData/AudioDataSamples/65222.wav
65223,65223.wav,../AudioData/AudioDataSamples/65223.wav
65224,65224.wav,../AudioData/AudioDataSamples/65224.wav
65225,65225.wav,../AudioData/AudioDataSamples/65225.wav
65226,65226.wav,../AudioData/AudioDataSamples/65226.wav
65227,65227.wav,../AudioData/AudioDataSamples/65227.wav
65228,65228.wav,../AudioData/AudioDataSamples/65228.wav
65229,65229.wav,../AudioData/AudioDataSamples/65229.wav
65230,65230.wav,../AudioData/AudioDataSamples/65230.wav
65231,65231.wav,../AudioData/AudioDataSamples/65231.wav
65232,65232.wav,../AudioData/AudioDataSamples/65232.wav
65233,65233.wav,../AudioData/AudioDataSamples/65233.wav
65234,65234.wav,../AudioData/AudioDataSamples/65234.wav
65235,65235.wav,../AudioData/AudioDataSamples/65235.wav
65236,65236.wav,../AudioData/AudioDataSamples/65236.wav
65237,65237.wav,../AudioData/AudioDataSamples/65237.wav
65238,65238.wav,../AudioData/AudioDataSamples/65238.wav
65239,65239.wav,../AudioData/AudioDataSamples/65239.wav
65240,65240.wav,../AudioData/AudioDataSamples/65240.wav
65241,65241.wav,../AudioData/AudioDataSamples/65241.wav
65242,65242.wav,../AudioData/AudioDataSamples/65242.wav
65243,65243.wav,../AudioData/AudioDataSamples/65243.wav
65244,65244.wav,../AudioData/AudioDataSamples/65244.wav
65245,65245.wav,../AudioData/AudioDataSamples/65245.wav
65246,65246.wav,../AudioData/AudioDataSamples/65246.wav
65247,65247.wav,../AudioData/AudioDataSamples/65247.wav
65248,65248.wav,../AudioData/AudioDataSamples/65248.wav
65249,65249.wav,../AudioData/AudioDataSamples/65249.wav
65250,65250.wav,../AudioData/AudioDataSamples/65250.wav
65251,65251.wav,../AudioData/AudioDataSamples/65251.wav
65252,65252.wav,../AudioData/AudioDataSamples/65252.wav
65253,65253.wav,../AudioData/AudioDataSamples/65253.wav
65254,65254.wav,../AudioData/AudioDataSamples/65254.wav
65255,65255.wav,../AudioData/AudioDataSamples/65255.wav
65256,65256.wav,../AudioData/AudioDataSamples/65256.wav
65257,65257.wav,../AudioData/AudioDataSamples/65257.wav
65258,65258.wav,../AudioData/AudioDataSamples/65258.wav
65259,65259.wav,../AudioData/AudioDataSamples/65259.wav
65260,65260.wav,../AudioData/AudioDataSamples/65260.wav
65261,65261.wav,../AudioData/AudioDataSamples/65261.wav
65262,65262.wav,../AudioData/AudioDataSamples/65262.wav
65263,65263.wav,../AudioData/AudioDataSamples/65263.wav
65264,65264.wav,../AudioData/AudioDataSamples/65264.wav
65265,65265.wav,../AudioData/AudioDataSamples/65265.wav
65266,65266.wav,../AudioData/AudioDataSamples/65266.wav
65267,65267.wav,../AudioData/AudioDataSamples/65267.wav
65268,65268.wav,../AudioData/AudioDataSamples/65268.wav
65269,65269.wav,../AudioData/AudioDataSamples/65269.wav
65270,65270.wav,../AudioData/AudioDataSamples/65270.wav
65271,65271.wav,../AudioData/AudioDataSamples/65271.wav
65272,65272.wav,../AudioData/AudioDataSamples/65272.wav
65273,65273.wav,../AudioData/AudioDataSamples/65273.wav
65274,65274.wav,../AudioData/AudioDataSamples/65274.wav
65275,65275.wav,../AudioData/AudioDataSamples/65275.wav
65276,65276.wav,../AudioData/AudioDataSamples/65276.wav
65277,65277.wav,../AudioData/AudioDataSamples/65277.wav
65278,65278.wav,../AudioData/AudioDataSamples/65278.wav
65279,65279.wav,../AudioData/AudioDataSamples/65279.wav
65280,65280.wav,../AudioData/AudioDataSamples/65280.wav
65281,65281.wav,../AudioData/AudioDataSamples/65281.wav
65282,65282.wav,../AudioData/AudioDataSamples/65282.wav
65283,65283.wav,../AudioData/AudioDataSamples/65283.wav
65284,65284.wav,../AudioData/AudioDataSamples/65284.wav
65285,65285.wav,../AudioData/AudioDataSamples/65285.wav
65286,65286.wav,../AudioData/AudioDataSamples/65286.wav
65287,65287.wav,../AudioData/AudioDataSamples/65287.wav
65288,65288.wav,../AudioData/AudioDataSamples/65288.wav
65289,65289.wav,../AudioData/AudioDataSamples/65289.wav
65290,65290.wav,../AudioData/AudioDataSamples/65290.wav
65291,65291.wav,../AudioData/AudioDataSamples/65291.wav
65292,65292.wav,../AudioData/AudioDataSamples/65292.wav
65293,65293.wav,../AudioData/AudioDataSamples/65293.wav
65294,65294.wav,../AudioData/AudioDataSamples/65294.wav
65295,65295.wav,../AudioData/AudioDataSamples/65295.wav
65296,65296.wav,../AudioData/AudioDataSamples/65296.wav
65297,65297.wav,../AudioData/AudioDataSamples/65297.wav
65298,65298.wav,../AudioData/AudioDataSamples/65298.wav
65299,65299.wav,../AudioData/AudioDataSamples/65299.wav
65300,65300.wav,../AudioData/AudioDataSamples/65300.wav
65301,65301.wav,../AudioData/AudioDataSamples/65301.wav
65302,65302.wav,../AudioData/AudioDataSamples/65302.wav
65303,65303.wav,../AudioData/AudioDataSamples/65303.wav
65304,65304.wav,../AudioData/AudioDataSamples/65304.wav
65305,65305.wav,../AudioData/AudioDataSamples/65305.wav
65306,65306.wav,../AudioData/AudioDataSamples/65306.wav
65307,65307.wav,../AudioData/AudioDataSamples/65307.wav
65308,65308.wav,../AudioData/AudioDataSamples/65308.wav
65309,65309.wav,../AudioData/AudioDataSamples/65309.wav
65310,65310.wav,../AudioData/AudioDataSamples/65310.wav
65311,65311.wav,../AudioData/AudioDataSamples/65311.wav
65312,65312.wav,../AudioData/AudioDataSamples/65312.wav
65313,65313.wav,../AudioData/AudioDataSamples/65313.wav
65314,65314.wav,../AudioData/AudioDataSamples/65314.wav
65315,65315.wav,../AudioData/AudioDataSamples/65315.wav
65316,65316.wav,../AudioData/AudioDataSamples/65316.wav
65317,65317.wav,../AudioData/AudioDataSamples/65317.wav
65318,65318.wav,../AudioData/AudioDataSamples/65318.wav
65319,65319.wav,../AudioData/AudioDataSamples/65319.wav
65320,65320.wav,../AudioData/AudioDataSamples/65320.wav
65321,65321.wav,../AudioData/AudioDataSamples/65321.wav
65322,65322.wav,../AudioData/AudioDataSamples/65322.wav
65323,65323.wav,../AudioData/AudioDataSamples/65323.wav
65324,65324.wav,../AudioData/AudioDataSamples/65324.wav
65325,65325.wav,../AudioData/AudioDataSamples/65325.wav
65326,65326.wav,../AudioData/AudioDataSamples/65326.wav
65327,65327.wav,../AudioData/AudioDataSamples/65327.wav
65328,65328.wav,../AudioData/AudioDataSamples/65328.wav
65329,65329.wav,../AudioData/AudioDataSamples/65329.wav
65330,65330.wav,../AudioData/AudioDataSamples/65330.wav
65331,65331.wav,../AudioData/AudioDataSamples/65331.wav
65332,65332.wav,../AudioData/AudioDataSamples/65332.wav
65333,65333.wav,../AudioData/AudioDataSamples/65333.wav
65334,65334.wav,../AudioData/AudioDataSamples/65334.wav
65335,65335.wav,../AudioData/AudioDataSamples/65335.wav
65336,65336.wav,../AudioData/AudioDataSamples/65336.wav
65337,65337.wav,../AudioData/AudioDataSamples/65337.wav
65338,65338.wav,../AudioData/AudioDataSamples/65338.wav
65339,65339.wav,../AudioData/AudioDataSamples/65339.wav
65340,65340.wav,../AudioData/AudioDataSamples/65340.wav
65341,65341.wav,../AudioData/AudioDataSamples/65341.wav
65342,65342.wav,../AudioData/AudioDataSamples/65342.wav
65343,65343.wav,../AudioData/AudioDataSamples/65343.wav
65344,65344.wav,../AudioData/AudioDataSamples/65344.wav
65345,65345.wav,../AudioData/AudioDataSamples/65345.wav
65346,65346.wav,../AudioData/AudioDataSamples/65346.wav
65347,65347.wav,../AudioData/AudioDataSamples/65347.wav
65348,65348.wav,../AudioData/AudioDataSamples/65348.wav
65349,65349.wav,../AudioData/AudioDataSamples/65349.wav
65350,65350.wav,../AudioData/AudioDataSamples/65350.wav
65351,65351.wav,../AudioData/AudioDataSamples/65351.wav
65352,65352.wav,../AudioData/AudioDataSamples/65352.wav
65353,65353.wav,../AudioData/AudioDataSamples/65353.wav
65354,65354.wav,../AudioData/AudioDataSamples/65354.wav
65355,65355.wav,../AudioData/AudioDataSamples/65355.wav
65356,65356.wav,../AudioData/AudioDataSamples/65356.wav
65357,65357.wav,../AudioData/AudioDataSamples/65357.wav
65358,65358.wav,../AudioData/AudioDataSamples/65358.wav
65359,65359.wav,../AudioData/AudioDataSamples/65359.wav
65360,65360.wav,../AudioData/AudioDataSamples/65360.wav
65361,65361.wav,../AudioData/AudioDataSamples/65361.wav
65362,65362.wav,../AudioData/AudioDataSamples/65362.wav
65363,65363.wav,../AudioData/AudioDataSamples/65363.wav
65364,65364.wav,../AudioData/AudioDataSamples/65364.wav
65365,65365.wav,../AudioData/AudioDataSamples/65365.wav
65366,65366.wav,../AudioData/AudioDataSamples/65366.wav
65367,65367.wav,../AudioData/AudioDataSamples/65367.wav
65368,65368.wav,../AudioData/AudioDataSamples/65368.wav
65369,65369.wav,../AudioData/AudioDataSamples/65369.wav
65370,65370.wav,../AudioData/AudioDataSamples/65370.wav
65371,65371.wav,../AudioData/AudioDataSamples/65371.wav
65372,65372.wav,../AudioData/AudioDataSamples/65372.wav
65373,65373.wav,../AudioData/AudioDataSamples/65373.wav
65374,65374.wav,../AudioData/AudioDataSamples/65374.wav
65375,65375.wav,../AudioData/AudioDataSamples/65375.wav
65376,65376.wav,../AudioData/AudioDataSamples/65376.wav
65377,65377.wav,../AudioData/AudioDataSamples/65377.wav
65378,65378.wav,../AudioData/AudioDataSamples/65378.wav
65379,65379.wav,../AudioData/AudioDataSamples/65379.wav
65380,65380.wav,../AudioData/AudioDataSamples/65380.wav
65381,65381.wav,../AudioData/AudioDataSamples/65381.wav
65382,65382.wav,../AudioData/AudioDataSamples/65382.wav
65383,65383.wav,../AudioData/AudioDataSamples/65383.wav
65384,65384.wav,../AudioData/AudioDataSamples/65384.wav
65385,65385.wav,../AudioData/AudioDataSamples/65385.wav
65386,65386.wav,../AudioData/AudioDataSamples/65386.wav
65387,65387.wav,../AudioData/AudioDataSamples/65387.wav
65388,65388.wav,../AudioData/AudioDataSamples/65388.wav
65389,65389.wav,../AudioData/AudioDataSamples/65389.wav
65390,65390.wav,../AudioData/AudioDataSamples/65390.wav
65391,65391.wav,../AudioData/AudioDataSamples/65391.wav
65392,65392.wav,../AudioData/AudioDataSamples/65392.wav
65393,65393.wav,../AudioData/AudioDataSamples/65393.wav
65394,65394.wav,../AudioData/AudioDataSamples/65394.wav
65395,65395.wav,../AudioData/AudioDataSamples/65395.wav
65396,65396.wav,../AudioData/AudioDataSamples/65396.wav
65397,65397.wav,../AudioData/AudioDataSamples/65397.wav
65398,65398.wav,../AudioData/AudioDataSamples/65398.wav
65399,65399.wav,../AudioData/AudioDataSamples/65399.wav
65400,65400.wav,../AudioData/AudioDataSamples/65400.wav
65401,65401.wav,../AudioData/AudioDataSamples/65401.wav
65402,65402.wav,../AudioData/AudioDataSamples/65402.wav
65403,65403.wav,../AudioData/AudioDataSamples/65403.wav
65404,65404.wav,../AudioData/AudioDataSamples/65404.wav
65405,65405.wav,../AudioData/AudioDataSamples/65405.wav
65406,65406.wav,../AudioData/AudioDataSamples/65406.wav
65407,65407.wav,../AudioData/AudioDataSamples/65407.wav
65408,65408.wav,../AudioData/AudioDataSamples/65408.wav
65409,65409.wav,../AudioData/AudioDataSamples/65409.wav
65410,65410.wav,../AudioData/AudioDataSamples/65410.wav
65411,65411.wav,../AudioData/AudioDataSamples/65411.wav
65412,65412.wav,../AudioData/AudioDataSamples/65412.wav
65413,65413.wav,../AudioData/AudioDataSamples/65413.wav
65414,65414.wav,../AudioData/AudioDataSamples/65414.wav
65415,65415.wav,../AudioData/AudioDataSamples/65415.wav
65416,65416.wav,../AudioData/AudioDataSamples/65416.wav
65417,65417.wav,../AudioData/AudioDataSamples/65417.wav
65418,65418.wav,../AudioData/AudioDataSamples/65418.wav
65419,65419.wav,../AudioData/AudioDataSamples/65419.wav
65420,65420.wav,../AudioData/AudioDataSamples/65420.wav
65421,65421.wav,../AudioData/AudioDataSamples/65421.wav
65422,65422.wav,../AudioData/AudioDataSamples/65422.wav
65423,65423.wav,../AudioData/AudioDataSamples/65423.wav
65424,65424.wav,../AudioData/AudioDataSamples/65424.wav
65425,65425.wav,../AudioData/AudioDataSamples/65425.wav
65426,65426.wav,../AudioData/AudioDataSamples/65426.wav
65427,65427.wav,../AudioData/AudioDataSamples/65427.wav
65428,65428.wav,../AudioData/AudioDataSamples/65428.wav
65429,65429.wav,../AudioData/AudioDataSamples/65429.wav
65430,65430.wav,../AudioData/AudioDataSamples/65430.wav
65431,65431.wav,../AudioData/AudioDataSamples/65431.wav
65432,65432.wav,../AudioData/AudioDataSamples/65432.wav
65433,65433.wav,../AudioData/AudioDataSamples/65433.wav
65434,65434.wav,../AudioData/AudioDataSamples/65434.wav
65435,65435.wav,../AudioData/AudioDataSamples/65435.wav
65436,65436.wav,../AudioData/AudioDataSamples/65436.wav
65437,65437.wav,../AudioData/AudioDataSamples/65437.wav
65438,65438.wav,../AudioData/AudioDataSamples/65438.wav
65439,65439.wav,../AudioData/AudioDataSamples/65439.wav
65440,65440.wav,../AudioData/AudioDataSamples/65440.wav
65441,65441.wav,../AudioData/AudioDataSamples/65441.wav
65442,65442.wav,../AudioData/AudioDataSamples/65442.wav
65443,65443.wav,../AudioData/AudioDataSamples/65443.wav
65444,65444.wav,../AudioData/AudioDataSamples/65444.wav
65445,65445.wav,../AudioData/AudioDataSamples/65445.wav
65446,65446.wav,../AudioData/AudioDataSamples/65446.wav
65447,65447.wav,../AudioData/AudioDataSamples/65447.wav
65448,65448.wav,../AudioData/AudioDataSamples/65448.wav
65449,65449.wav,../AudioData/AudioDataSamples/65449.wav
65450,65450.wav,../AudioData/AudioDataSamples/65450.wav
65451,65451.wav,../AudioData/AudioDataSamples/65451.wav
65452,65452.wav,../AudioData/AudioDataSamples/65452.wav
65453,65453.wav,../AudioData/AudioDataSamples/65453.wav
65454,65454.wav,../AudioData/AudioDataSamples/65454.wav
65455,65455.wav,../AudioData/AudioDataSamples/65455.wav
65456,65456.wav,../AudioData/AudioDataSamples/65456.wav
65457,65457.wav,../AudioData/AudioDataSamples/65457.wav
65458,65458.wav,../AudioData/AudioDataSamples/65458.wav
65459,65459.wav,../AudioData/AudioDataSamples/65459.wav
65460,65460.wav,../AudioData/AudioDataSamples/65460.wav
65461,65461.wav,../AudioData/AudioDataSamples/65461.wav
65462,65462.wav,../AudioData/AudioDataSamples/65462.wav
65463,65463.wav,../AudioData/AudioDataSamples/65463.wav
65464,65464.wav,../AudioData/AudioDataSamples/65464.wav
65465,65465.wav,../AudioData/AudioDataSamples/65465.wav
65466,65466.wav,../AudioData/AudioDataSamples/65466.wav
65467,65467.wav,../AudioData/AudioDataSamples/65467.wav
65468,65468.wav,../AudioData/AudioDataSamples/65468.wav
65469,65469.wav,../AudioData/AudioDataSamples/65469.wav
65470,65470.wav,../AudioData/AudioDataSamples/65470.wav
65471,65471.wav,../AudioData/AudioDataSamples/65471.wav
65472,65472.wav,../AudioData/AudioDataSamples/65472.wav
65473,65473.wav,../AudioData/AudioDataSamples/65473.wav
65474,65474.wav,../AudioData/AudioDataSamples/65474.wav
65475,65475.wav,../AudioData/AudioDataSamples/65475.wav
65476,65476.wav,../AudioData/AudioDataSamples/65476.wav
65477,65477.wav,../AudioData/AudioDataSamples/65477.wav
65478,65478.wav,../AudioData/AudioDataSamples/65478.wav
65479,65479.wav,../AudioData/AudioDataSamples/65479.wav
65480,65480.wav,../AudioData/AudioDataSamples/65480.wav
65481,65481.wav,../AudioData/AudioDataSamples/65481.wav
65482,65482.wav,../AudioData/AudioDataSamples/65482.wav
65483,65483.wav,../AudioData/AudioDataSamples/65483.wav
65484,65484.wav,../AudioData/AudioDataSamples/65484.wav
65485,65485.wav,../AudioData/AudioDataSamples/65485.wav
65486,65486.wav,../AudioData/AudioDataSamples/65486.wav
65487,65487.wav,../AudioData/AudioDataSamples/65487.wav
65488,65488.wav,../AudioData/AudioDataSamples/65488.wav
65489,65489.wav,../AudioData/AudioDataSamples/65489.wav
65490,65490.wav,../AudioData/AudioDataSamples/65490.wav
65491,65491.wav,../AudioData/AudioDataSamples/65491.wav
65492,65492.wav,../AudioData/AudioDataSamples/65492.wav
65493,65493.wav,../AudioData/AudioDataSamples/65493.wav
65494,65494.wav,../AudioData/AudioDataSamples/65494.wav
65495,65495.wav,../AudioData/AudioDataSamples/65495.wav
65496,65496.wav,../AudioData/AudioDataSamples/65496.wav
65497,65497.wav,../AudioData/AudioDataSamples/65497.wav
65498,65498.wav,../AudioData/AudioDataSamples/65498.wav
65499,65499.wav,../AudioData/AudioDataSamples/65499.wav
65500,65500.wav,../AudioData/AudioDataSamples/65500.wav
65501,65501.wav,../AudioData/AudioDataSamples/65501.wav
65502,65502.wav,../AudioData/AudioDataSamples/65502.wav
65503,65503.wav,../AudioData/AudioDataSamples/65503.wav
65504,65504.wav,../AudioData/AudioDataSamples/65504.wav
65505,65505.wav,../AudioData/AudioDataSamples/65505.wav
65506,65506.wav,../AudioData/AudioDataSamples/65506.wav
65507,65507.wav,../AudioData/AudioDataSamples/65507.wav
65508,65508.wav,../AudioData/AudioDataSamples/65508.wav
65509,65509.wav,../AudioData/AudioDataSamples/65509.wav
65510,65510.wav,../AudioData/AudioDataSamples/65510.wav
65511,65511.wav,../AudioData/AudioDataSamples/65511.wav
65512,65512.wav,../AudioData/AudioDataSamples/65512.wav
65513,65513.wav,../AudioData/AudioDataSamples/65513.wav
65514,65514.wav,../AudioData/AudioDataSamples/65514.wav
65515,65515.wav,../AudioData/AudioDataSamples/65515.wav
65516,65516.wav,../AudioData/AudioDataSamples/65516.wav
65517,65517.wav,../AudioData/AudioDataSamples/65517.wav
65518,65518.wav,../AudioData/AudioDataSamples/65518.wav
65519,65519.wav,../AudioData/AudioDataSamples/65519.wav
65520,65520.wav,../AudioData/AudioDataSamples/65520.wav
65521,65521.wav,../AudioData/AudioDataSamples/65521.wav
65522,65522.wav,../AudioData/AudioDataSamples/65522.wav
65523,65523.wav,../AudioData/AudioDataSamples/65523.wav
65524,65524.wav,../AudioData/AudioDataSamples/65524.wav
65525,65525.wav,../AudioData/AudioDataSamples/65525.wav
65526,65526.wav,../AudioData/AudioDataSamples/65526.wav
65527,65527.wav,../AudioData/AudioDataSamples/65527.wav
65528,65528.wav,../AudioData/AudioDataSamples/65528.wav
65529,65529.wav,../AudioData/AudioDataSamples/65529.wav
65530,65530.wav,../AudioData/AudioDataSamples/65530.wav
65531,65531.wav,../AudioData/AudioDataSamples/65531.wav
65532,65532.wav,../AudioData/AudioDataSamples/65532.wav
65533,65533.wav,../AudioData/AudioDataSamples/65533.wav
65534,65534.wav,../AudioData/AudioDataSamples/65534.wav
65535,65535.wav,../AudioData/AudioDataSamples/65535.wav
65536,65536.wav,../AudioData/AudioDataSamples/65536.wav
65537,65537.wav,../AudioData/AudioDataSamples/65537.wav
65538,65538.wav,../AudioData/AudioDataSamples/65538.wav
65539,65539.wav,../AudioData/AudioDataSamples/65539.wav
65540,65540.wav,../AudioData/AudioDataSamples/65540.wav
65541,65541.wav,../AudioData/AudioDataSamples/65541.wav
65542,65542.wav,../AudioData/AudioDataSamples/65542.wav
65543,65543.wav,../AudioData/AudioDataSamples/65543.wav
65544,65544.wav,../AudioData/AudioDataSamples/65544.wav
65545,65545.wav,../AudioData/AudioDataSamples/65545.wav
65546,65546.wav,../AudioData/AudioDataSamples/65546.wav
65547,65547.wav,../AudioData/AudioDataSamples/65547.wav
65548,65548.wav,../AudioData/AudioDataSamples/65548.wav
65549,65549.wav,../AudioData/AudioDataSamples/65549.wav
65550,65550.wav,../AudioData/AudioDataSamples/65550.wav
65551,65551.wav,../AudioData/AudioDataSamples/65551.wav
65552,65552.wav,../AudioData/AudioDataSamples/65552.wav
65553,65553.wav,../AudioData/AudioDataSamples/65553.wav
65554,65554.wav,../AudioData/AudioDataSamples/65554.wav
65555,65555.wav,../AudioData/AudioDataSamples/65555.wav
65556,65556.wav,../AudioData/AudioDataSamples/65556.wav
65557,65557.wav,../AudioData/AudioDataSamples/65557.wav
65558,65558.wav,../AudioData/AudioDataSamples/65558.wav
65559,65559.wav,../AudioData/AudioDataSamples/65559.wav
65560,65560.wav,../AudioData/AudioDataSamples/65560.wav
65561,65561.wav,../AudioData/AudioDataSamples/65561.wav
65562,65562.wav,../AudioData/AudioDataSamples/65562.wav
65563,65563.wav,../AudioData/AudioDataSamples/65563.wav
65564,65564.wav,../AudioData/AudioDataSamples/65564.wav
65565,65565.wav,../AudioData/AudioDataSamples/65565.wav
65566,65566.wav,../AudioData/AudioDataSamples/65566.wav
65567,65567.wav,../AudioData/AudioDataSamples/65567.wav
65568,65568.wav,../AudioData/AudioDataSamples/65568.wav
65569,65569.wav,../AudioData/AudioDataSamples/65569.wav
65570,65570.wav,../AudioData/AudioDataSamples/65570.wav
65571,65571.wav,../AudioData/AudioDataSamples/65571.wav
65572,65572.wav,../AudioData/AudioDataSamples/65572.wav
65573,65573.wav,../AudioData/AudioDataSamples/65573.wav
65574,65574.wav,../AudioData/AudioDataSamples/65574.wav
65575,65575.wav,../AudioData/AudioDataSamples/65575.wav
65576,65576.wav,../AudioData/AudioDataSamples/65576.wav
65577,65577.wav,../AudioData/AudioDataSamples/65577.wav
65578,65578.wav,../AudioData/AudioDataSamples/65578.wav
65579,65579.wav,../AudioData/AudioDataSamples/65579.wav
65580,65580.wav,../AudioData/AudioDataSamples/65580.wav
65581,65581.wav,../AudioData/AudioDataSamples/65581.wav
65582,65582.wav,../AudioData/AudioDataSamples/65582.wav
65583,65583.wav,../AudioData/AudioDataSamples/65583.wav
65584,65584.wav,../AudioData/AudioDataSamples/65584.wav
65585,65585.wav,../AudioData/AudioDataSamples/65585.wav
65586,65586.wav,../AudioData/AudioDataSamples/65586.wav
65587,65587.wav,../AudioData/AudioDataSamples/65587.wav
65588,65588.wav,../AudioData/AudioDataSamples/65588.wav
65589,65589.wav,../AudioData/AudioDataSamples/65589.wav
65590,65590.wav,../AudioData/AudioDataSamples/65590.wav
65591,65591.wav,../AudioData/AudioDataSamples/65591.wav
65592,65592.wav,../AudioData/AudioDataSamples/65592.wav
65593,65593.wav,../AudioData/AudioDataSamples/65593.wav
65594,65594.wav,../AudioData/AudioDataSamples/65594.wav
65595,65595.wav,../AudioData/AudioDataSamples/65595.wav
65596,65596.wav,../AudioData/AudioDataSamples/65596.wav
65597,65597.wav,../AudioData/AudioDataSamples/65597.wav
65598,65598.wav,../AudioData/AudioDataSamples/65598.wav
65599,65599.wav,../AudioData/AudioDataSamples/65599.wav
65600,65600.wav,../AudioData/AudioDataSamples/65600.wav
65601,65601.wav,../AudioData/AudioDataSamples/65601.wav
65602,65602.wav,../AudioData/AudioDataSamples/65602.wav
65603,65603.wav,../AudioData/AudioDataSamples/65603.wav
65604,65604.wav,../AudioData/AudioDataSamples/65604.wav
65605,65605.wav,../AudioData/AudioDataSamples/65605.wav
65606,65606.wav,../AudioData/AudioDataSamples/65606.wav
65607,65607.wav,../AudioData/AudioDataSamples/65607.wav
65608,65608.wav,../AudioData/AudioDataSamples/65608.wav
65609,65609.wav,../AudioData/AudioDataSamples/65609.wav
65610,65610.wav,../AudioData/AudioDataSamples/65610.wav
65611,65611.wav,../AudioData/AudioDataSamples/65611.wav
65612,65612.wav,../AudioData/AudioDataSamples/65612.wav
65613,65613.wav,../AudioData/AudioDataSamples/65613.wav
65614,65614.wav,../AudioData/AudioDataSamples/65614.wav
65615,65615.wav,../AudioData/AudioDataSamples/65615.wav
65616,65616.wav,../AudioData/AudioDataSamples/65616.wav
65617,65617.wav,../AudioData/AudioDataSamples/65617.wav
65618,65618.wav,../AudioData/AudioDataSamples/65618.wav
65619,65619.wav,../AudioData/AudioDataSamples/65619.wav
65620,65620.wav,../AudioData/AudioDataSamples/65620.wav
65621,65621.wav,../AudioData/AudioDataSamples/65621.wav
65622,65622.wav,../AudioData/AudioDataSamples/65622.wav
65623,65623.wav,../AudioData/AudioDataSamples/65623.wav
65624,65624.wav,../AudioData/AudioDataSamples/65624.wav
65625,65625.wav,../AudioData/AudioDataSamples/65625.wav
65626,65626.wav,../AudioData/AudioDataSamples/65626.wav
65627,65627.wav,../AudioData/AudioDataSamples/65627.wav
65628,65628.wav,../AudioData/AudioDataSamples/65628.wav
65629,65629.wav,../AudioData/AudioDataSamples/65629.wav
65630,65630.wav,../AudioData/AudioDataSamples/65630.wav
65631,65631.wav,../AudioData/AudioDataSamples/65631.wav
65632,65632.wav,../AudioData/AudioDataSamples/65632.wav
65633,65633.wav,../AudioData/AudioDataSamples/65633.wav
65634,65634.wav,../AudioData/AudioDataSamples/65634.wav
